Course and Section,Day and Date,Start Time,End Time,Building and Room(s),Instructor
CS 521_A,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Babbio 122,Moshiur Rahman
CS 525_A,"Thursday, May 9, 2024",3:00 PM,6:00 PM,Gateway South 024,Michael Greenberg
CS 532_A,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Burchard 111,Enrique Dunn
CS 541_A,"Tuesday, May 14, 2024",3:00 PM,6:00 PM,Edwin A. Stevens 222,Zhaozhuo Xu
CS 541_B,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Edwin A. Stevens 230,Xueqing Liu
CS 545_A,"Thursday, May 9, 2024",8:00 AM,11:00 AM,Library B15,Jonggi Hong
CS 550_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,Peirce 116,Xiaodong Yu
CS 556_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,Gateway South 216,Erisa Terolli
CS 556_C,"Tuesday, May 7, 2024",7:00 PM,10:00 PM,Burchard 103,Nikhil Muralidhar
CS 559_B,"Thursday, May 9, 2024",8:00 AM,11:00 AM,Carnegie 316,Ping Wang
CS 560_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,Peirce 120,Jie Shen
CS 561_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,Edwin A. Stevens 222,Samuel Kim
CS 561_B,"Thursday, May 9, 2024",8:00 AM,11:00 AM,Howe 104,Samuel Kim
CS 562_A,"Tuesday, May 7, 2024",7:00 PM,10:00 PM,Gateway North 204,Samuel Kim
CS 570_B,"Tuesday, May 14, 2024",3:00 PM,6:00 PM,Howe 104,Reza Peyrovian
CS 573_A,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Burchard 111,Edward Amoroso
CS 576_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,North Building 102,Antonio Nicolosi
CS 583_A,"Thursday, May 9, 2024",8:00 AM,11:00 AM,Gateway North 204,Tian Han
CS 583_B,"Saturday, May 11, 2024",11:30 AM,2:30 PM,Babbio 104,Tian Han
CS 584_A,"Tuesday, May 14, 2024",3:00 PM,6:00 PM,Babbio 104,Yue Ning
CS 589_A,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,Burchard 103,Xueqing Liu
CS 590_A,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,North Building 105,In Suk Jang
CS 593_A,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Edwin A. Stevens 330,Khashayar Dehnad
Course and Section,Day and Date,Start Time,End Time,Building and Room(s),Instructor
CS 601_A,"Thursday, May 9, 2024",8:00 AM,11:00 AM,Gateway South 121,Antonio Nicolosi
CS 615_A,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Babbio 210,Jan Schaumann
CS 810_E,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,Howe 303 (Fielding),Tegan Brennan
ECON 242_A,"Tuesday, May 14, 2024",11:30 AM,2:30 PM,Babbio 319,Joelle Saad-Lessler
EE 250_A,"Monday, May 13, 2024",3:00 PM,6:00 PM,Babbio 321,Tewodros Zewde
EE 345_A,"Monday, May 6, 2024",3:00 PM,6:00 PM,McLean 211,Cristina Comaniciu
EE 345_B,"Monday, May 13, 2024",7:00 PM,10:00 PM,Gateway South 021,Shirantha Welikala
EE 348_A,"Thursday, May 9, 2024",11:30 AM,2:30 PM,McLean 414,Elnaz Banan Sadeghian
EE 359_B,"Tuesday, May 7, 2024",11:30 AM,2:30 PM,Peirce 120,Rod Kim
EE 390_A,"Tuesday, May 14, 2024",3:00 PM,6:00 PM,Kidde 360,Bernard Yett
EE 441_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,McLean 106,Tewodros Zewde
EE 448_A,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Morton 205,Bernard Yett
EE 462_A,"Saturday, May 11, 2024",7:00 PM,10:00 PM,McLean 104,Hong Man
EE 465_A,"Wednesday, May 8, 2024",11:30 AM,2:30 PM,McLean 114,Tewodros Zewde
EE 471_A,"Friday, May 10, 2024",3:00 PM,6:00 PM,McLean 114,Robert Pastore
EE 478_A,"Tuesday, May 7, 2024",3:00 PM,6:00 PM,Burchard 104,Yi Guo
EE 489_A,"Wednesday, May 8, 2024",8:00 AM,11:00 AM,Burchard 430,Lei Wu
EE 509_A,"Thursday, May 9, 2024",3:00 PM,6:00 PM,Peirce 220,Christopher Search
EE 516_A,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Edwin A. Stevens 231,Marvin Hutt
EE 517_A,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Edwin A. Stevens 330,Md Abu Sayeed
EE 542_A,"Tuesday, May 14, 2024",3:00 PM,6:00 PM,ABS Engineering Center 301,Adam Overvig
EE 548_A,"Thursday, May 9, 2024",8:00 AM,11:00 AM,McLean 414,Hongbin Li
EE 551_A,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Edwin A. Stevens 222,Joseph Helsing
EE 551_B,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Edwin A. Stevens 222,Joseph Helsing
EE 551_C,"Monday, May 13, 2024",11:30 AM,2:30 PM,Kidde 360,Joseph Helsing
EE 552_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,Burchard 714,Md Abu Sayeed
EE 553_A,"Thursday, May 9, 2024",8:00 AM,11:00 AM,Burchard 715,Joseph Helsing
Course and Section,Day and Date,Start Time,End Time,Building and Room(s),Instructor
EE 556_A,"Tuesday, May 14, 2024",3:00 PM,6:00 PM,Library B12,Mahmoud Al-Quzwini
EE 575_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,Babbio 202,Lei Wu
EE 602_A,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,McLean 414,Bernard Yett
EE 605_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,Carnegie 315,Dilip Krishnaswamy
EE 609_A,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Peirce 220,Jack Winters
EE 627_A,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Carnegie 316,Yu-Dong Yao
EE 631_A,"Wednesday, May 8, 2024",8:00 AM,11:00 AM,Babbio 202,Yi Guo
EE 695_A,"Tuesday, May 7, 2024",7:00 PM,10:00 PM,Burchard 111,Shucheng Yu
EE 695_B,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,Gateway North 204,Jiarui Li
EM 322_A,"Saturday, May 4, 2024",8:00 AM,11:00 AM,Babbio 320,Hao Chen
EM 385_A,"Saturday, May 4, 2024",7:00 PM,10:00 PM,Gateway South 025,Ting Liao
EM 509_A,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Gateway South 216,Geatesh Tampy
EM 622_A,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,Gateway North 213,Jose Ramirez-Marquez
EM 624_A,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,Babbio 220,Carlo Lipizzi
EMT 638_A,"Tuesday, May 7, 2024",7:00 PM,10:00 PM,Babbio 203,Aanand Goel
EN 365_A,"Saturday, May 4, 2024",7:00 PM,10:00 PM,Burchard 104,Kaijian Liu
EN 377_A,"Saturday, May 4, 2024",7:00 PM,10:00 PM,North Building 104,Xiaoguang Meng
EN 379_A,"Tuesday, May 7, 2024",11:30 AM,2:30 PM,Gateway South 121,Xiaoguang Meng
EN 506_A,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,McLean 105,Mohammed Sidhoum
EN 506_A_U,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,McLean 105,Mohammed Sidhoum
EN 541_A,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Burchard 430,Tsan-Liang Su
EN 541_A_U,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Burchard 430,Tsan-Liang Su
EN 553_A,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,Babbio 204,Cheng Chen
EN 571_A,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Babbio 210,Christos Christodoulatos
EN 571_A_U,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Babbio 210,Christos Christodoulatos
EN 587_A,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Gateway South 025,Angelo Elmi
ENGR 211_A,"Saturday, May 4, 2024",11:30 AM,2:30 PM,Burchard 103,Chaitanya Krishna Vallabh
Course and Section,Day and Date,Start Time,End Time,Building and Room(s),Instructor
ENGR 211_C,"Saturday, May 4, 2024",11:30 AM,2:30 PM,Burchard 103,Johannes Weickenmeier
ENGR 212_A,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Kidde 228,Joseph Miles
ENGR 212_B,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Kidde 228,Joseph Miles
ENGR 212_C,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Babbio 122,Joseph Miles
ENGR 212_D,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Babbio 104,Mahmoud Al-Quzwini
ENGR 234_A,"Monday, May 6, 2024",11:30 AM,2:30 PM,Burchard 111,Zahra Pournorouz
ENGR 234_C,"Monday, May 6, 2024",11:30 AM,2:30 PM,Burchard 111,Chang-Hwan Choi
ENGR 234_E,"Monday, May 6, 2024",11:30 AM,2:30 PM,Gateway South 122,Zahra Pournorouz
ENGR 241_A,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Online,Sarath Chandra Kumar Jagupilla
ENGR 241_B,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Online,Sarath Chandra Kumar Jagupilla
ENGR 241_WS,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Online,Sarath Chandra Kumar Jagupilla
ENGR 241_WS1,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Online,Sarath Chandra Kumar Jagupilla
ENGR 241_WS2,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Online,Sarath Chandra Kumar Jagupilla
ENGR 241_WS3,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Online,Sarath Chandra Kumar Jagupilla
ENGR 245_A,"Friday, May 10, 2024",8:00 AM,11:00 AM,Gateway South 122,Mahmoud Al-Quzwini
ENGR 245_B,"Friday, May 10, 2024",8:00 AM,11:00 AM,Gateway South 122,Mahmoud Al-Quzwini
ENGR 311_A,"Friday, May 10, 2024",3:00 PM,6:00 PM,Edwin A. Stevens 222,Sarah Goodman
ENGR 311_B,"Friday, May 10, 2024",3:00 PM,6:00 PM,Edwin A. Stevens 222,Jacob Gissinger
ENGR 355_A,"Tuesday, May 7, 2024",11:30 AM,2:30 PM,Edwin A. Stevens 222,Philip Odonkor
FA 636_A,"Thursday, May 9, 2024",8:00 AM,11:00 AM,Babbio 432 (Hanlon Financial Syste,Majeed Simaan
FE 517_A,"Saturday, May 11, 2024",11:30 AM,2:30 PM,Burchard 102,Khashayar Dehnad
FE 610_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,Babbio 432 (Hanlon Financial Syste,Thomas Lonon
FIN 510_A,"Thursday, May 9, 2024",3:00 PM,6:00 PM,Gateway South 122,Frank Manzi
FIN 510_B,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Gateway South 122,Frank Manzi
FIN 515_A,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,Howe 102,Joon Ho Kong
FIN 515_B,"Tuesday, May 7, 2024",7:00 PM,10:00 PM,Kidde 360,Frank Manzi
FIN 515_C,"Thursday, May 9, 2024",8:00 AM,11:00 AM,Edwin A. Stevens 329,Ryan Wynne
Course and Section,Day and Date,Start Time,End Time,Building and Room(s),Instructor
FIN 627_A,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Carnegie 315,Emmanuel Hatzakis
FIN 628_A,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Carnegie 316,Emmanuel Hatzakis
FIN 638_A,"Tuesday, May 7, 2024",7:00 PM,10:00 PM,Babbio 203,Aanand Goel
HAR 280_A,"Wednesday, May 8, 2024",11:30 AM,2:30 PM,ABS Engineering Center 301,Diana Bush
HAR 280_B,"Saturday, May 4, 2024",7:00 PM,10:00 PM,Morton 324,Elizabeth Frasco
HAR 281_A,"Tuesday, May 14, 2024",11:30 AM,2:30 PM,Burchard 430,Elizabeth Frasco
HAR 380_A,"Friday, May 10, 2024",11:30 AM,2:30 PM,Morton 105,Diana Bush
HHS 126_A,"Saturday, May 4, 2024",3:00 PM,6:00 PM,Peirce 218,Lindsey Swindall
HHS 130_A,"Monday, May 13, 2024",7:00 PM,10:00 PM,Peirce 220,Donna Bilak
HHS 130_B,"Tuesday, May 7, 2024",8:00 AM,11:00 AM,Peirce 220,Donna Bilak
HHS 135_A,"Wednesday, May 8, 2024",11:30 AM,2:30 PM,Morton 105,Metin Teke
HHS 135_B,"Tuesday, May 14, 2024",3:00 PM,6:00 PM,Morton 105,Metin Teke
HHS 195_A,"Monday, May 13, 2024",7:00 PM,10:00 PM,Kidde 390,Mario Diaz de Leon
HHS 210_A,"Wednesday, May 8, 2024",3:00 PM,6:00 PM,Gateway North 213,Samantha Muka
HHS 280_A,"Wednesday, May 8, 2024",11:30 AM,2:30 PM,ABS Engineering Center 301,Diana Bush
HHS 280_B,"Saturday, May 4, 2024",7:00 PM,10:00 PM,Morton 324,Elizabeth Frasco
HHS 281_A,"Tuesday, May 14, 2024",11:30 AM,2:30 PM,Burchard 430,Elizabeth Frasco
HHS 323_A,"Monday, May 6, 2024",8:00 AM,11:00 AM,Peirce 218,Lindsey Swindall
HHS 370_EV,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Morton 324,Adam Elewa
HHS 395_A,"Thursday, May 9, 2024",3:00 PM,6:00 PM,Morton 105,Diana Bush
HLI 114_A,"Wednesday, May 8, 2024",11:30 AM,2:30 PM,Babbio 203,Jason Vredenburg
HLI 118_A,"Thursday, May 9, 2024",3:00 PM,6:00 PM,Altorfer 501,Benjamin Ogden
HLI 220_A,"Tuesday, May 7, 2024",11:30 AM,2:30 PM,Peirce 220,Virginia Conn
HLI 302_A,"Friday, May 10, 2024",11:30 AM,2:30 PM,Burchard 714,Anthony Pennino
HLI 330_A,"Saturday, May 4, 2024",7:00 PM,10:00 PM,Babbio 320,Betul Cihan Artun
HLI 341_A,"Tuesday, May 14, 2024",3:00 PM,6:00 PM,North Building 104,Robin Hammerman
HLI 354_A,"Saturday, May 11, 2024",3:00 PM,6:00 PM,Morton 324,Anthony Pennino
Course and Section,Day and Date,Start Time,End Time,Building and Room(s),Instructor
HLI 357_A,"Monday, May 13, 2024",8:00 AM,11:00 AM,Babbio 304,Jason Vredenburg
HLI 391_A,"Thursday, May 9, 2024",11:30 AM,2:30 PM,Peirce 220,Smaran Dayal
HLI 414_A,"Tuesday, May 7, 2024",8:00 AM,11:00 AM,North Building 103,Betul Cihan Artun
HMU 102_A,"Friday, May 10, 2024",11:30 AM,2:30 PM,Morton 205,Aysegul Durakoglu
HMU 102_B,"Tuesday, May 7, 2024",11:30 AM,2:30 PM,Kidde 390,William Stackpole
HMU 195_A,"Monday, May 13, 2024",7:00 PM,10:00 PM,Kidde 390,Mario Diaz de Leon
HMU 334_B,"Wednesday, May 8, 2024",11:30 AM,2:30 PM,Kidde 350,Michael Flannery
HMU 406_A,"Wednesday, May 8, 2024",8:00 AM,11:00 AM,Kidde 350,Michael Flannery
HMU 450_EV,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Morton 105,Michael Guerriero
HMU 494_EV,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,Kidde 390,William Stackpole
HPL 111_A,"Friday, May 10, 2024",11:30 AM,2:30 PM,Peirce 220,Joyce Mullan
HPL 112_A,"Tuesday, May 7, 2024",3:00 PM,6:00 PM,ABS Engineering Center 301,Gregory Morgan
HPL 112_B,"Tuesday, May 7, 2024",3:00 PM,6:00 PM,Howe 104,Gregory Morgan
HPL 112_C,"Tuesday, May 7, 2024",3:00 PM,6:00 PM,Babbio 104,Adam Blazej
HPL 112_D,"Tuesday, May 7, 2024",3:00 PM,6:00 PM,Babbio 104,Adam Blazej
HPL 340_A,"Tuesday, May 7, 2024",8:00 AM,11:00 AM,Babbio 204,Michael Steinmann
HPL 340_B,"Thursday, May 9, 2024",11:30 AM,2:30 PM,Babbio 204,Michael Steinmann
HPL 367_EV,"Tuesday, May 7, 2024",7:00 PM,10:00 PM,Morton 324,Gregory Morgan
HPL 369_EV,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,Peirce 220,Michael Steinmann
HPL 380_A,"Tuesday, May 14, 2024",3:00 PM,6:00 PM,Babbio 203,Joyce Mullan
HPL 456_A,"Tuesday, May 14, 2024",8:00 AM,11:00 AM,Burchard 102,Nick Byrd
HPL 456_B,"Tuesday, May 14, 2024",8:00 AM,11:00 AM,Burchard 102,Nick Byrd
HPL 457_EV,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Morton 324,Robert Meyer
HPL 464_A,"Thursday, May 9, 2024",11:30 AM,2:30 PM,Morton 205,Joyce Mullan
HSS 141_A,"Wednesday, May 8, 2024",8:00 AM,11:00 AM,Burchard 103,Yu Tao
HSS 141_B,"Wednesday, May 8, 2024",8:00 AM,11:00 AM,Burchard 103,Yu Tao
HSS 141_C,"Wednesday, May 8, 2024",8:00 AM,11:00 AM,Gateway North 103,KyungTek Chun
Course and Section,Day and Date,Start Time,End Time,Building and Room(s),Instructor
HSS 141_D,"Wednesday, May 8, 2024",8:00 AM,11:00 AM,Gateway North 103,KyungTek Chun
HSS 175_A,"Thursday, May 9, 2024",3:00 PM,6:00 PM,ABS Engineering Center 301,Nicholas Jones
HSS 175_B,"Friday, May 10, 2024",11:30 AM,2:30 PM,Babbio 310,Chelsie Burchett
HSS 175_C,"Tuesday, May 7, 2024",11:30 AM,2:30 PM,Howe 104,Chelsie Burchett
HSS 175_D,"Tuesday, May 7, 2024",8:00 AM,11:00 AM,Howe 104,Metin Teke
HSS 175_E,"Thursday, May 9, 2024",11:30 AM,2:30 PM,Babbio 220,Takeem Dean
HSS 280_A,"Thursday, May 9, 2024",8:00 AM,11:00 AM,Edwin A. Stevens 130,Ashley Lytle
HSS 280_B,"Thursday, May 9, 2024",8:00 AM,11:00 AM,Edwin A. Stevens 229,Ashley Lytle
HSS 317_A,"Wednesday, May 8, 2024",8:00 AM,11:00 AM,Morton 324,Michael Kowal
HSS 317_B,"Tuesday, May 7, 2024",8:00 AM,11:00 AM,Burchard 714,Paul Connor
HSS 317_C,"Wednesday, May 8, 2024",3:00 PM,6:00 PM,Burchard 714,Paul Connor
HSS 321_A,"Thursday, May 9, 2024",8:00 AM,11:00 AM,Morton 324,Michael Kowal
HSS 324_A,"Thursday, May 9, 2024",11:30 AM,2:30 PM,Gateway North 103,KyungTek Chun
HSS 357_A,"Wednesday, May 8, 2024",11:30 AM,2:30 PM,Edwin A. Stevens 229,Ashley Lytle
HSS 371_A,"Friday, May 10, 2024",8:00 AM,11:00 AM,Burchard 102,Katheryn Detwiler
HSS 371_B,"Friday, May 10, 2024",8:00 AM,11:00 AM,Babbio 104,Katheryn Detwiler
HSS 371_C,"Friday, May 10, 2024",8:00 AM,11:00 AM,Babbio 104,Katheryn Detwiler
HSS 371_D,"Friday, May 10, 2024",8:00 AM,11:00 AM,Burchard 103,William Lockett
HSS 371_E,"Friday, May 10, 2024",8:00 AM,11:00 AM,Burchard 103,William Lockett
HSS 371_F,"Tuesday, May 7, 2024",8:00 AM,11:00 AM,Morton 205,Keri Sansevere
HSS 371_G,"Saturday, May 11, 2024",3:00 PM,6:00 PM,Peirce 218,Keri Sansevere
HSS 401_A,"Monday, May 13, 2024",8:00 AM,11:00 AM,Morton 324,Kristyn Karl
HSS 401_B,"Saturday, May 11, 2024",11:30 AM,2:30 PM,Morton 324,Kristyn Karl
HSS 477_A,"Friday, May 10, 2024",11:30 AM,2:30 PM,Babbio 220,Susan Schept
HSS 479_A,"Monday, May 13, 2024",3:00 PM,6:00 PM,Morton 324,Yu Tao
HST 120_A,"Wednesday, May 8, 2024",11:30 AM,2:30 PM,Peirce 218,William Lockett
HST 120_B,"Tuesday, May 14, 2024",3:00 PM,6:00 PM,Edwin A. Stevens 230,William Lockett
Course and Section,Day and Date,Start Time,End Time,Building and Room(s),Instructor
HST 140_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,Morton 324,Theresa Macphail
HST 140_B,"Tuesday, May 14, 2024",3:00 PM,6:00 PM,Morton 324,Theresa Macphail
HST 250_A,"Friday, May 10, 2024",11:30 AM,2:30 PM,ABS Engineering Center 301,Theresa Macphail
HST 250_B,"Saturday, May 4, 2024",3:00 PM,6:00 PM,Morton 105,Mel Ferrara
HST 320_A,"Monday, May 6, 2024",8:00 AM,11:00 AM,Gateway North 213,Samantha Muka
HST 350_A,"Tuesday, May 7, 2024",11:30 AM,2:30 PM,Babbio 219,Amber Benezra
HST 350_B,"Wednesday, May 8, 2024",11:30 AM,2:30 PM,Edwin A. Stevens 330,Amber Benezra
