Course and Section,Day and Date,Start Time,End Time,Building and Room(s),Instructor
HST 360_A,"Saturday, May 4, 2024",3:00 PM,6:00 PM,Gateway North 213,Samantha Muka
HST 401_A,"Monday, May 13, 2024",7:00 PM,10:00 PM,ABS Engineering Center 301,John Horgan
HST 404_A,"Tuesday, May 7, 2024",3:00 PM,6:00 PM,Morton 324,Katheryn Detwiler
HTH 302_A,"Friday, May 10, 2024",11:30 AM,2:30 PM,Burchard 714,Anthony Pennino
IPD 611_A,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Babbio 319,Kishore Pochiraju
ISE 322_A,"Saturday, May 4, 2024",8:00 AM,11:00 AM,Burchard 102,Hao Chen
LCH 101_A,"Tuesday, May 7, 2024",8:00 AM,11:00 AM,Gateway South 121,Wei-Ya Wang
LCH 102_A,"Thursday, May 9, 2024",11:30 AM,2:30 PM,Morton 105,Yu-Tsui Lin
LFR 101_A,"Friday, May 10, 2024",3:00 PM,6:00 PM,Edwin A. Stevens 130,Celia Cachat
LFR 101_B,"Friday, May 10, 2024",3:00 PM,6:00 PM,Edwin A. Stevens 130,Celia Cachat
LFR 102_A,"Friday, May 10, 2024",11:30 AM,2:30 PM,Edwin A. Stevens 130,Celia Cachat
LSP 101_A,"Monday, May 6, 2024",7:00 PM,10:00 PM,Peirce 120,Zachary Balog
LSP 101_B,"Monday, May 6, 2024",7:00 PM,10:00 PM,Peirce 120,Zachary Balog
LSP 102_A,"Tuesday, May 7, 2024",11:30 AM,2:30 PM,Babbio 203,Zachary Balog
LSP 305_A,"Saturday, May 4, 2024",7:00 PM,10:00 PM,Burchard 714,Zachary Balog
LTL 101_A,"Tuesday, May 14, 2024",3:00 PM,6:00 PM,Martha Bayard Stevens Hall 105,Gabrielle Sims
MA 119_A,"Tuesday, May 14, 2024",8:00 AM,11:00 AM,"North Building 102, 103",Paul Schwartz
MA 119_B,"Tuesday, May 14, 2024",8:00 AM,11:00 AM,Edwin. A Stevens 230,Paul Schwartz
MA 119_C,"Tuesday, May 14, 2024",8:00 AM,11:00 AM,"North Building 104, 105",Paul Schwartz
MA 122_AA,"Monday, May 13, 2024",7:00 PM,10:00 PM,Babbio 203,Chloe Weiers
Course and Section,Day and Date,Start Time,End Time,Building and Room(s),Instructor
MA 125_AA,"Monday, May 13, 2024",7:00 PM,10:00 PM,Peirce 116,Monika
MA 126_AA,"Tuesday, May 14, 2024",8:00 AM,11:00 AM,Burchard 111,Denis Serbin
MA 126_BB,"Tuesday, May 14, 2024",8:00 AM,11:00 AM,Burchard 111,Denis Serbin
MA 126_CC,"Tuesday, May 14, 2024",8:00 AM,11:00 AM,Kidde 228,Daniele Alessandrini
MA 126_DD,"Tuesday, May 14, 2024",8:00 AM,11:00 AM,Kidde 228,Daniele Alessandrini
MA 126_EE,"Tuesday, May 14, 2024",8:00 AM,11:00 AM,Gateway South 122,Alexander Taam
MA 126_FF,"Tuesday, May 14, 2024",8:00 AM,11:00 AM,Burchard 111,Denis Serbin
MA 126_GG,"Tuesday, May 14, 2024",8:00 AM,11:00 AM,Gateway South 122,Alexander Taam
MA 126_HH,"Tuesday, May 14, 2024",8:00 AM,11:00 AM,Kidde 228,Daniele Alessandrini
MA 126_II,"Tuesday, May 14, 2024",8:00 AM,11:00 AM,Gateway South 216,Alexander Taam
MA 126_JJ,"Tuesday, May 14, 2024",8:00 AM,11:00 AM,Gateway North 103,Eric Ramos
MA 134_A,"Tuesday, May 14, 2024",11:30 AM,2:30 PM,Babbio 122,Alexander Ushakov
MA 221_A,"Tuesday, May 14, 2024",8:00 AM,11:00 AM,Edwin A. Stevens 222,Matthew Romney
MA 221_B,"Tuesday, May 14, 2024",8:00 AM,11:00 AM,Babbio 104,Matthew Romney
MA 221_C,"Tuesday, May 14, 2024",8:00 AM,11:00 AM,Babbio 122,Yi Li
MA 221_D,"Tuesday, May 14, 2024",8:00 AM,11:00 AM,Babbio 122,Yi Li
MA 221_E,"Tuesday, May 14, 2024",8:00 AM,11:00 AM,Edwin A. Stevens 222,Matthew Romney
MA 222_A,"Monday, May 13, 2024",7:00 PM,10:00 PM,Edwin A. Stevens 222,Laurence Russ
MA 222_B,"Monday, May 13, 2024",7:00 PM,10:00 PM,Edwin A. Stevens 222,Laurence Russ
MA 222_C,"Monday, May 13, 2024",7:00 PM,10:00 PM,Burchard 103,Hong Do
MA 226_AA,"Saturday, May 11, 2024",8:00 AM,11:00 AM,North Building 105,Mahmood Sohrabi
MA 226_BB,"Saturday, May 11, 2024",8:00 AM,11:00 AM,Burchard 111,Mahmood Sohrabi
MA 226_CC,"Saturday, May 11, 2024",8:00 AM,11:00 AM,Babbio 104,Monika
MA 231_DD,"Tuesday, May 7, 2024",3:00 PM,6:00 PM,Babbio 122,Monika
MA 232_A,"Monday, May 13, 2024",3:00 PM,6:00 PM,Gateway North 103,Andrey Nikolaev
MA 232_B,"Monday, May 13, 2024",3:00 PM,6:00 PM,Gateway South 216,Andrey Nikolaev
MA 234_A,"Tuesday, May 14, 2024",3:00 PM,6:00 PM,Gateway South 025,Andrey Nikolaev
Course and Section,Day and Date,Start Time,End Time,Building and Room(s),Instructor
MA 331_A,"Saturday, May 11, 2024",11:30 AM,2:30 PM,Babbio 122,Xiaohu Li
MA 331_B,"Saturday, May 11, 2024",11:30 AM,2:30 PM,Babbio 122,Pedro Vilanova-Guerra
MA 331_C,"Saturday, May 11, 2024",11:30 AM,2:30 PM,Gateway North 204,Xiaohu Li
MA 336_A,"Tuesday, May 7, 2024",11:30 AM,2:30 PM,Kidde 360,Jan Cannizzo
MA 346_A,"Wednesday, May 8, 2024",3:00 PM,6:00 PM,Edwin A. Stevens 330,Kathrin Smetana
MA 361_A,"Friday, May 10, 2024",11:30 AM,2:30 PM,North Building 104,Pavel Dubovski
MA 540_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,Martha Bayard Stevens Hall 203,Hadi Safari Katesari
MA 541_A,"Monday, May 6, 2024",7:00 PM,10:00 PM,Burchard 111,Hong Do
MA 541_B,"Monday, May 6, 2024",7:00 PM,10:00 PM,Burchard 111,Hong Do
MA 544_A,"Thursday, May 9, 2024",8:00 AM,11:00 AM,North Building 104,Upendra Prasad
MA 564_A,"Tuesday, May 7, 2024",7:00 PM,10:00 PM,North Building 101,Alexander Ushakov
MA 574_A,"Thursday, May 9, 2024",3:00 PM,6:00 PM,North Building 102,Upendra Prasad
MA 576_A,"Monday, May 13, 2024",7:00 PM,10:00 PM,Kidde 228,Pedro Vilanova-Guerra
MA 576_C,"Monday, May 13, 2024",7:00 PM,10:00 PM,Kidde 228,Pedro Vilanova-Guerra
MA 577_A,"Thursday, May 9, 2024",3:00 PM,6:00 PM,Babbio 304,Benjamin Leinwand
MA 606_A,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,Morton 105,Alexei Miasnikov
MA 623_A,"Tuesday, May 7, 2024",7:00 PM,10:00 PM,Peirce 216,Xiaohu Li
MA 636_A,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Peirce 216,Pavel Dubovski
MA 641_A,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Gateway North 103,Hadi Safari Katesari
MA 652_A,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Peirce 216,Daniele Alessandrini
MA 662_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,Babbio 204,Darinka Dentcheva
ME 225_A,"Monday, May 6, 2024",8:00 AM,11:00 AM,Gateway South 122,Yong Shi
ME 225_B,"Monday, May 6, 2024",8:00 AM,11:00 AM,Kidde 360,Maxine Fontaine
ME 234_A,"Saturday, May 4, 2024",3:00 PM,6:00 PM,Burchard 102,Shima Hajimirza
ME 261_A,"Wednesday, May 8, 2024",11:30 AM,2:30 PM,Gateway North 204,Elsayed Aziz
ME 261_B,"Wednesday, May 8, 2024",11:30 AM,2:30 PM,Babbio 104,Chaitanya Krishna Vallabh
ME 322_A,"Tuesday, May 7, 2024",11:30 AM,2:30 PM,Gateway North 204,Elsayed Aziz
Course and Section,Day and Date,Start Time,End Time,Building and Room(s),Instructor
ME 322_B,"Tuesday, May 7, 2024",11:30 AM,2:30 PM,Library B15,Maxine Fontaine
ME 322_C,"Friday, May 10, 2024",11:30 AM,2:30 PM,Burchard 103,Maxine Fontaine
ME 335_A,"Tuesday, May 7, 2024",8:00 AM,11:00 AM,Peirce 116,Hamid Hadim
ME 342_A,"Saturday, May 4, 2024",8:00 AM,11:00 AM,Edwin A. Stevens 222,Kevin Connington
ME 342_B,"Saturday, May 4, 2024",8:00 AM,11:00 AM,Edwin A. Stevens 222,Kevin Connington
ME 342_C,"Saturday, May 4, 2024",8:00 AM,11:00 AM,McLean 209,Jason Rabinovitch
ME 345_A,"Monday, May 6, 2024",3:00 PM,6:00 PM,Online,Frank Fisher
ME 345_B,"Monday, May 6, 2024",3:00 PM,6:00 PM,Online,Chaitanya Krishna Vallabh
ME 354_A,"Saturday, May 4, 2024",3:00 PM,6:00 PM,McLean 209,Annie Xian Zhang
ME 358_A,"Saturday, May 4, 2024",11:30 AM,2:30 PM,Morton 205,Gizem Acar
ME 361_A,"Monday, May 13, 2024",7:00 PM,10:00 PM,Kidde 360,Elsayed Aziz
ME 483_A,"Tuesday, May 14, 2024",3:00 PM,6:00 PM,Online,Mishah Salman
ME 483_B,"Tuesday, May 14, 2024",3:00 PM,6:00 PM,Online,Christopher Sugino
ME 491_A,"Monday, May 6, 2024",7:00 PM,10:00 PM,Kidde 228,Chan Yu
ME 491_B,"Monday, May 6, 2024",7:00 PM,10:00 PM,Kidde 228,Chan Yu
ME 521_A,"Tuesday, May 14, 2024",3:00 PM,6:00 PM,Babbio 304,Dimitri Donskoy
ME 522_A,"Thursday, May 9, 2024",11:30 AM,2:30 PM,Babbio 310,Mishah Salman
ME 532_A,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,McLean 105,Mohammed Sidhoum
ME 532_A_U,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,McLean 105,Mohammed Sidhoum
ME 535_A,"Thursday, May 9, 2024",8:00 AM,11:00 AM,McLean 105,Leonid Shnayder
ME 545_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,Burchard 514,Nicholaus Parziale
ME 546_A,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,Babbio 104,Siva Thangam
ME 555_A,"Tuesday, May 7, 2024",7:00 PM,10:00 PM,Morton 205,Robert Lechich
ME 561_A,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,North Building 101,Antonia Zaferiou
ME 564_A,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,Burchard 102,Chan Yu
ME 579_A,"Thursday, May 9, 2024",8:00 AM,11:00 AM,Babbio 310,Nicholaus Parziale
ME 598_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,Babbio 310,Mishah Salman
Course and Section,Day and Date,Start Time,End Time,Building and Room(s),Instructor
ME 604_A,"Friday, May 10, 2024",7:00 PM,10:00 PM,Peirce 120,Erol Cesmebasi
ME 618_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,Gateway South 121,Shima Hajimirza
ME 631_A,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Edwin A. Stevens 130,Christophe Pierre
ME 635_A,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Babbio 319,Kishore Pochiraju
ME 636_A,"Tuesday, May 7, 2024",7:00 PM,10:00 PM,Burchard 514,Ali Yassine
ME 641_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,Edwin A. Stevens 330,Sven Esche
ME 645_A,"Tuesday, May 7, 2024",7:00 PM,10:00 PM,Gateway South 123,Behzad Mottahed
ME 650_A,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,Babbio 203,Long Wang
ME 652_A,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Babbio 219,Chan Yu
ME 660_A,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,Burchard 104,Jonathan Gabel
ME 663_A,"Tuesday, May 7, 2024",7:00 PM,10:00 PM,Babbio 304,Sven Esche
ME 691_A,"Thursday, May 9, 2024",8:00 AM,11:00 AM,Peirce 218,Robert Chang
MGT 699_A,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,Babbio 321,Pranav Garg
MGT 699_WS,"Wednesday, May 8, 2024",6:00 PM,9:00 PM,Online,Pranav Garg
MIS 631_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,Babbio 104,Joseph Morabito
MIS 631_B,"Thursday, May 9, 2024",7:00 PM,10:00 PM,North Building 102,Joseph Morabito
MIS 633_A,"Thursday, May 9, 2024",8:00 AM,11:00 AM,Babbio 210,Joseph Morabito
MIS 633_B,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Babbio 104,Joseph Morabito
MIS 637_B,"Thursday, May 9, 2024",8:00 AM,11:00 AM,Howe 102,Mahmoud Daneshmand
MT 516_A,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Edwin A. Stevens 231,Marvin Hutt
MT 525_A,"Tuesday, May 14, 2024",3:00 PM,6:00 PM,Altorfer 501,Pinar Akcora
MT 543_A,"Tuesday, May 7, 2024",7:00 PM,10:00 PM,North Building 104,Jose Tabora
MT 602_A,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Edwin A. Stevens 229,Jae Chul Kim
MT 650_A,"Tuesday, May 14, 2024",3:00 PM,6:00 PM,Martha Bayard Stevens Hall 107,Sarah Goodman
MT 690_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,North Building 105,Zhuo Feng
NANO 525_A,"Tuesday, May 14, 2024",3:00 PM,6:00 PM,Altorfer 501,Pinar Akcora
NANO 571_A,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Babbio 210,Christos Christodoulatos
Course and Section,Day and Date,Start Time,End Time,Building and Room(s),Instructor
NANO 571_A_U,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Babbio 210,Christos Christodoulatos
NE 224_A,"Thursday, May 9, 2024",11:30 AM,2:30 PM,Gateway North 213,An Wang
NE 322_A,"Thursday, May 9, 2024",8:00 AM,11:00 AM,North Building 101,Michael DeLorme
OE 501_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,Morton 105,Reza Marsooli
OE 520_A,"Tuesday, May 7, 2024",11:30 AM,2:30 PM,Gateway North 213,Muhammad Hajj
OE 520_A_U,"Tuesday, May 7, 2024",11:30 AM,2:30 PM,Gateway North 213,Muhammad Hajj
PEP 111_A,"Friday, May 10, 2024",7:00 PM,10:00 PM,Kidde 228,Xiaoyang Huang
PEP 111_B,"Friday, May 10, 2024",7:00 PM,10:00 PM,Burchard 111,Matthew Coleman
PEP 111_C,"Friday, May 10, 2024",7:00 PM,10:00 PM,Burchard 111,Debing Zeng
PEP 111_D,"Friday, May 10, 2024",7:00 PM,10:00 PM,Kidde 228,Samuel Hedemann
PEP 111_E,"Friday, May 10, 2024",7:00 PM,10:00 PM,Kidde 228,Matthew Coleman
PEP 111_S,"Friday, May 10, 2024",7:00 PM,10:00 PM,Burchard 104,Vladimir Lukic
PEP 112_A,"Friday, May 10, 2024",7:00 PM,10:00 PM,Edwin A. Stevens 222,Robert Pastore
PEP 112_B,"Friday, May 10, 2024",7:00 PM,10:00 PM,Gateway South 122,Robert Pastore
PEP 112_D,"Friday, May 10, 2024",7:00 PM,10:00 PM,Edwin A. Stevens 222,Robert Pastore
PEP 112_E,"Friday, May 10, 2024",7:00 PM,10:00 PM,Edwin A. Stevens 222,Edward Whittaker
PEP 112_S,"Friday, May 10, 2024",7:00 PM,10:00 PM,Burchard 714,Christopher Search
PEP 123_A,"Tuesday, May 14, 2024",11:30 AM,2:30 PM,Burchard 514,Igor Pikovski
PEP 151_A,"Wednesday, May 8, 2024",11:30 AM,2:30 PM,Edwin A. Stevens 222,Matthew Coleman
PEP 151_B,"Wednesday, May 8, 2024",11:30 AM,2:30 PM,Burchard 517,Ting Lu
PEP 152_A,"Friday, May 10, 2024",11:30 AM,2:30 PM,Carnegie 315,Vladimir Lukic
PEP 201_A,"Wednesday, May 8, 2024",11:30 AM,2:30 PM,Gateway South 122,Samuel Hedemann
PEP 209_A,"Saturday, May 4, 2024",7:00 PM,10:00 PM,Gateway South 121,Stefan Strauf
PEP 242_A,"Saturday, May 4, 2024",7:00 PM,10:00 PM,Burchard 103,Samuel Hedemann
PEP 305_A,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Morton 205,Vladimir Lukic
PEP 336_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,Burchard 517,Ting Lu
PEP 369_A,"Tuesday, May 7, 2024",3:00 PM,6:00 PM,North Building 102,Xiaofeng Qian
Course and Section,Day and Date,Start Time,End Time,Building and Room(s),Instructor
PEP 509_A,"Thursday, May 9, 2024",3:00 PM,6:00 PM,Peirce 220,Christopher Search
PEP 516_A,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Edwin A. Stevens 231,Marvin Hutt
PEP 528_A,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,Gateway South 121,Vladimir Lukic
PEP 542_A,"Tuesday, May 14, 2024",3:00 PM,6:00 PM,ABS Engineering Center 301,Adam Overvig
PEP 642_A,"Saturday, May 11, 2024",3:00 PM,6:00 PM,Babbio 310,Xiaofeng Qian
PEP 644_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,Edwin A. Stevens 231,Chunlei Qu
PEP 690_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,North Building 105,Zhuo Feng
PEP 777_A,"Tuesday, May 14, 2024",3:00 PM,6:00 PM,Babbio 202,Svetlana Malinovskaya
PME 535_A,"Thursday, May 9, 2024",8:00 AM,11:00 AM,McLean 105,Leonid Shnayder
PME 555_A,"Tuesday, May 7, 2024",7:00 PM,10:00 PM,Morton 205,Robert Lechich
PME 660_A,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,Burchard 104,Jonathan Gabel
QF 102_A,"Monday, May 6, 2024",3:00 PM,6:00 PM,Gateway South 122,George Calhoun
QF 102_B,"Monday, May 6, 2024",3:00 PM,6:00 PM,Babbio 432 (Hanlon Financial Syste,George Calhoun
QF 102_C,"Monday, May 6, 2024",3:00 PM,6:00 PM,Babbio 111 (Hanlon II),George Calhoun
QF 112_A,"Wednesday, May 8, 2024",8:00 AM,11:00 AM,Babbio 122,Thomas Lonon
QF 112_B,"Wednesday, May 8, 2024",8:00 AM,11:00 AM,Babbio 122,Thomas Lonon
QF 112_C,"Wednesday, May 8, 2024",8:00 AM,11:00 AM,Babbio 122,Anthony Diaco
QF 202_A,"Tuesday, May 7, 2024",11:30 AM,2:30 PM,Kidde 228,Ionut Florescu
QF 343_A,"Monday, May 6, 2024",3:00 PM,6:00 PM,Babbio 122,Thomas Lonon
QF 343_B,"Monday, May 6, 2024",3:00 PM,6:00 PM,Babbio 122,Thomas Lonon
SM 509_A,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Gateway South 216,Geatesh Tampy
SM 530_A,"Tuesday, May 7, 2024",7:00 PM,10:00 PM,Edwin A. Stevens 229,Rosita Nunez
SM 531_A,"Saturday, May 11, 2024",7:00 PM,10:00 PM,ABS Engineering Center 301,George Korfiatis
SM 587_A,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Gateway South 025,Angelo Elmi
SSW 322_A,"Monday, May 6, 2024",8:00 AM,11:00 AM,McLean 211,Jacqueline Libby
SSW 533_A,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,McLean 106,Richard Ens
SSW 533_A_U,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,McLean 106,Richard Ens
Course and Section,Day and Date,Start Time,End Time,Building and Room(s),Instructor
SSW 564_A,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Gateway South 024,David Darian Muresan
SSW 564_A_U,"Thursday, May 9, 2024",7:00 PM,10:00 PM,Gateway South 024,David Darian Muresan
SSW 565_A,"Monday, May 13, 2024",11:30 AM,2:30 PM,McLean 414,David Darian Muresan
SSW 567_A,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,Gateway South 025,Razieh Saremi
SSW 567_A_U,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,Gateway South 025,Razieh Saremi
SYS 611_A,"Saturday, May 11, 2024",7:00 PM,10:00 PM,Gateway South 121,Amro Farid
SYS 622_A,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,Gateway North 213,Jose Ramirez-Marquez
SYS 624_A,"Wednesday, May 8, 2024",7:00 PM,10:00 PM,Babbio 220,Carlo Lipizzi
SYS 660_A,"Thursday, May 9, 2024",7:00 PM,10:00 PM,North Building 105,Safa Elkefi
SYS 681_A,"Tuesday, May 14, 2024",3:00 PM,6:00 PM,Gateway North 103,Roshanak Nilchiani
